# Pinned to majors rather than exact versions: this runs on a VPS that gets
# rebuilt occasionally, and a lockfile that stops resolving is a worse outage
# than a patch-level drift.
httpx>=0.27,<0.29
openpyxl>=3.1,<4

# The client-facing report formats. Both are pure-Python wheels, which is why
# they are these two and not a browser or a Cairo/Pango stack: the image gains
# no apt packages and the box gains no rendering process competing for its one
# core. See hermes/tools/documents.py.
reportlab>=4.1,<5
python-docx>=1.1,<2

polars>=1.0,<2
duckdb>=1.1,<2
pyarrow>=17,<22
python-dotenv>=1.0,<2
